# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:175
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class co.paystack.flutterpaystack.AuthActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.example.flutter_banking_app.MainActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.stripe.android.googlepaylauncher.GooglePayLauncherActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:133
-keep class com.stripe.android.googlepaylauncher.StripeGooglePayActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.stripe.android.payments.StripeBrowserLauncherActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.stripe.android.paymentsheet.PaymentOptionsActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.stripe.android.paymentsheet.PaymentSheetActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at /Users/nana/Document/GitHub/bank-fvisng/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/5d2c85ce4c2d4abcdd8ddb42bf2fbff8/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/5d2c85ce4c2d4abcdd8ddb42bf2fbff8/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/5d2c85ce4c2d4abcdd8ddb42bf2fbff8/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/nana/.gradle/caches/transforms-2/files-2.1/7232ecd731d76bdf6ab03c0b9ad4f93a/res/layout/abc_expanded_menu_layout.xml:17
